username,is_bot_declared,follow_ratio,avg_time_diff_minutes,engagement_rate,night_post_ratio,lexical_diversity,kmeans_cluster,dbscan_cluster,iso_outlier
SteveThompson,0,-0.4043836687398058,-0.1422148974266174,-0.1257133416533836,2.6392390283844693,1.1582932151965248,2,0,1
Dragofix,0,0.1318407605588923,-0.14259709401275,-0.2981898511406636,2.6392390283844693,1.1582932151965248,2,0,-1
carinju,0,0.180952558357585,-0.1201076028562691,0.3708099432342406,-0.5101744304681157,1.1582932151965248,0,0,1
rssbot,1,-0.2232035703788188,-0.1422432512295676,-0.3138695338213255,2.6392390283844693,1.1582932151965248,2,0,1
blogto_mirror,1,-0.4215040161608709,-0.1288950980097188,-0.3190960947148794,2.114336785242372,1.1582932151965248,2,0,1
solarphasing,0,0.040033727856061,-0.1380154789751794,-0.1675258288018151,1.4144671277195755,1.1582932151965248,2,0,1
tangledwing,0,-0.0725379735977305,-0.1104317999061228,3.412668383282634,1.4144671277195755,1.1582932151965248,2,-1,-1
wallpapers,1,-0.444562207530877,-0.1405073714870601,-0.3190960947148794,-0.3352070160874166,1.1582932151965248,0,0,1
tness16,0,0.7401363238290457,-0.1088111515553717,-0.2720570466728939,0.0147278126739818,1.1582932151965248,0,0,1
nhgeek,0,1.4480541401192195,-0.0228629421346348,-0.1518461461211533,1.9393693708616728,1.1582932151965248,2,0,-1
cazabon,0,-0.1938196804913775,-0.1375384468254598,-0.2825101684600018,1.7644019564809736,1.1582932151965248,2,0,1
MacSourcePorts,0,-0.3961167145514703,-0.0964734202320418,0.166974068385637,1.0645322989581771,1.1582932151965248,2,0,1
irishindependent,1,-0.444562207530877,-0.1426255292341525,-0.3190960947148794,2.6392390283844693,1.1582932151965248,2,0,1
nyt_us,1,-0.0756311456107801,-0.1390723512968446,-0.2093383159502466,-0.3352070160874166,1.1582932151965248,0,0,1
CuratedRenoir,1,-0.4215040161608709,-0.120309344788178,-0.2981898511406636,0.0147278126739818,1.1582932151965248,0,0,1
TIBtv,1,-0.444562207530877,-0.1200884862935659,-0.0734477327178442,1.0645322989581771,1.1582932151965248,2,0,1
fediboard_travel,1,-0.444562207530877,-0.1214434192684457,-0.3138695338213255,1.0645322989581771,1.1582932151965248,2,0,1
MATAK79,0,0.0710654784167954,-0.1272840350443038,-0.2825101684600018,0.1896952270546809,1.1582932151965248,0,0,1
MilagrosdeMiau,0,0.1088343853492682,3.0191200767756943,-0.1175001745349417,-0.360202360998945,1.1582932151965248,0,1,-1
SydneyJim,0,-0.3140771161570322,-0.1415605215636944,-0.2877367293535557,0.5396300558160795,1.1582932151965248,0,0,1
CuratedReligiousArt,1,-0.4168923778868697,-0.1202776477167339,-0.3034164120342176,0.0147278126739818,1.1582932151965248,0,0,1
MagnusIdode,0,-0.1190347999543209,-0.1367061574799156,-0.1622992679082612,0.3646626414353801,1.1582932151965248,0,0,1
mathaetaes,0,0.7175706375174281,-0.1184668266819728,-0.09435397629206,0.0147278126739818,1.1582932151965248,0,0,1
sigmanphi.bsky.social,0,-0.0492789269022018,-0.1415454449324095,-0.177978950588923,0.3646626414353801,1.1582932151965248,0,0,1
GrandpaFoodie,0,1.0879206650602944,-0.1286042135224449,-0.2093383159502466,0.0147278126739818,1.1582932151965248,0,0,1
dailymusic,1,-0.444562207530877,-0.0507548433483475,-0.2929632902471097,2.6392390283844693,1.1582932151965248,2,0,-1
tkhunt,0,-0.444562207530877,-0.1424376650747744,-0.3138695338213255,2.6392390283844693,1.1582932151965248,2,0,1
taiwan_news,1,-0.431692519324362,-0.1389998255074248,-0.3138695338213255,1.4144671277195755,1.1582932151965248,2,0,1
CuratedTintoretto,1,-0.3984458247908649,-0.1203092568732894,-0.2981898511406636,0.0147278126739818,1.1582932151965248,0,0,1
eri,0,0.2442625342786704,-0.1400760507129777,-0.0682211718242902,-0.1602396017067173,1.1582932151965248,0,0,1
billboard.com,0,-0.444562207530877,-0.1406394301931989,-0.2145648768438006,-0.3352070160874166,1.1582932151965248,0,0,1
Anja2,0,-0.2456287917896483,-0.1319146629251651,0.07812253319522,0.5396300558160795,1.1582932151965248,0,0,1
news_global,1,-0.444562207530877,-0.1422139640165126,-0.3086429729277715,2.6392390283844693,1.1582932151965248,2,0,1
oldbookillustrations,0,-0.3087822498018258,-0.1228210987697135,2.3098640347427524,0.1896952270546809,1.1582932151965248,0,-1,-1
jessicaperthwa.bsky.social,0,0.0223661677117455,-0.1421996192993067,-0.2929632902471097,2.6392390283844693,1.1582932151965248,2,0,1
FreebieGamesDrops,0,-0.444562207530877,-0.1374147621855251,-0.2197914377373545,-0.5101744304681157,1.1582932151965248,0,0,1
P4F_Bonn,0,0.5430378659167668,-0.0756627128104734,-0.2877367293535557,0.5396300558160795,1.1582932151965248,0,0,1
LukeOrion,0,-0.1276598851123323,-0.1191187067950983,-0.1675258288018151,0.5396300558160795,1.1582932151965248,0,0,1
politico_eu_bot,1,-0.444562207530877,-0.1398310639212655,-0.3138695338213255,0.0147278126739818,1.1582932151965248,0,0,1
cacophony,0,0.2401488311174383,-0.1256449628533125,-0.2720570466728939,-0.1602396017067173,1.1582932151965248,0,0,1
sanitation,0,-0.444562207530877,-0.1416182296740422,-0.000275880208089,0.8895648845774778,1.1582932151965248,2,0,1
news_politics,1,-0.444562207530877,-0.1423577376078734,-0.3190960947148794,2.6392390283844693,1.1582932151965248,2,0,1
eincarsten,0,3.7484812077533,-0.0382477656379593,-0.2929632902471097,-0.1602396017067173,1.1582932151965248,1,2,-1
cbcedmonton_mirror,1,-0.4161828950754849,-0.1350064341331614,-0.2981898511406636,-0.5101744304681157,1.1582932151965248,0,0,1
harmonycorrupted,0,-0.3817014214440622,-0.1412620763427476,-0.2459242422051242,-0.1602396017067173,1.1582932151965248,0,0,1
walknews,0,-0.444562207530877,-0.1426130156067562,-0.3034164120342176,2.6392390283844693,1.1582932151965248,2,0,1
news,0,-0.444562207530877,-0.1425366026054219,-0.3190960947148794,2.6392390283844693,1.1582932151965248,2,0,1
gamesbrieflynews,1,-0.444562207530877,-0.1374025416965068,-0.26683048577934,0.5396300558160795,1.1582932151965248,0,0,1
oshiri,1,-0.3250788522499365,-0.1320343145028642,-0.1048070980791678,0.5396300558160795,1.1582932151965248,0,0,1
fogolf,0,-0.444562207530877,-0.1425589673863002,-0.2877367293535557,2.6392390283844693,1.1582932151965248,2,0,1
news_economy,1,-0.444562207530877,-0.1423161497653354,-0.3190960947148794,2.6392390283844693,1.1582932151965248,2,0,1
CuratedWeirdTales,1,-0.4376447501198752,-0.1203090514368022,-0.0159555628887508,0.0147278126739818,1.1582932151965248,0,0,1
labr,0,-0.3049416803380584,-0.1376961717801304,-0.1518461461211533,0.0147278126739818,1.1582932151965248,0,0,1
dicenbuttons,0,0.0822287799223381,-0.123339436060491,0.2244662382147303,-0.1602396017067173,1.1582932151965248,0,0,1
mynameisbob,0,-0.444562207530877,-0.0951755277788006,-0.1466195852275993,1.0645322989581771,1.1582932151965248,2,0,1
CatherineBabault,0,-0.3415327180054484,-0.1371812157779743,1.0136769331413753,0.1896952270546809,1.1582932151965248,0,0,1
terrillmoore,0,0.2588515340215968,-0.0113326570920019,0.0363100460467885,-0.5101744304681157,1.1582932151965248,0,0,1
thejapantimes,0,-0.4443807957646485,-0.1412396094826194,0.0310834851532345,0.8895648845774778,1.1582932151965248,2,0,1
mediterraneandiet,0,-0.444562207530877,-0.1399327031174431,-0.3034164120342176,-0.1602396017067173,1.1582932151965248,0,0,1
mikhu,0,-0.1203063913901669,-0.0424347721152552,0.0206303633661266,-0.3352070160874166,1.1582932151965248,0,0,1
Laurrentiu,0,-0.4299510763657246,-0.1296555005595825,0.1199350203436515,1.239499713338876,1.1582932151965248,2,0,1
bbcnewsfeed,1,-0.444562207530877,-0.1414279484675954,-0.3034164120342176,1.0645322989581771,1.1582932151965248,2,0,1
nyt_sports,1,-0.0756311456107801,-0.1367678203757659,-0.2093383159502466,0.0147278126739818,1.1582932151965248,0,0,1
athletic,1,-0.43921824901594,-0.1424662600446117,-0.3190960947148794,2.6392390283844693,1.1582932151965248,2,0,1
